Date,Close,Price_Change,MACD,KD_diff,RSI,MA_5_to_10,MA_10_to_20,MA_5_to_20
2022/8/5,108,0,0.455250177,-0.023753556,66.66666667,0.05,2.225,2.275
2022/8/8,108,1,0.453697171,-0.01692361,75,-0.2,1.925,1.725
2022/8/9,109,1,0.527082169,0.025873753,82.35294118,-0.1,1.6,1.5
2022/8/10,110,3,0.658342984,0.009271323,80,0,1.425,1.425
2022/8/11,113,-0.5,0.992996409,0.044469551,85,0.55,1.475,2.025
2022/8/12,112.5,-0.5,1.203987025,-0.00784828,77.77777778,1.1,1.45,2.55
2022/8/15,112,-1,1.315686373,-0.035632334,72.22222222,1.6,1.4,3
2022/8/16,111,1.5,1.308434451,-0.067003598,65,1.7,1.35,3.05
2022/8/17,112.5,-0.5,1.407499931,-0.008095514,68.18181818,1.8,1.3,3.1
2022/8/18,112,-1,1.429189411,-0.008011281,63.63636364,1.2,1.375,2.575
2022/8/19,111,0,1.350123454,-0.039320736,58.33333333,0.6,1.425,2.025
2022/8/22,111,-1,1.27279117,-0.037317916,63.63636364,0.1,1.55,1.65
2022/8/23,110,-0.5,1.117926375,-0.060821065,56.52173913,-0.2,1.55,1.35
2022/8/24,109.5,0,0.943967617,-0.068158253,56.52173913,-0.75,1.425,0.675
2022/8/25,109.5,1,0.796917677,-0.052952987,56.52173913,-0.9,1.025,0.125
2022/8/26,110.5,-2.5,0.752398007,-0.010913423,60,-0.8,0.75,-0.05
2022/8/29,108,0.5,0.509513388,-0.122675177,46.42857143,-1,0.4,-0.6
2022/8/30,108.5,0.5,0.353298791,-0.099113488,44.44444444,-1.05,0.125,-0.925
2022/8/31,109,-1.5,0.266768279,-0.031585719,31.81818182,-0.8,-0.25,-1.05
2022/9/1,107.5,0,0.076275505,-0.043666321,29.16666667,-0.75,-0.675,-1.425
2022/9/2,107.5,0.5,-0.073840207,-0.033875952,30.43478261,-1,-1,-2
2022/9/5,108,0.5,-0.150724709,-0.000232099,36.36363636,-0.7,-1.3,-2
2022/9/6,108.5,-2.5,-0.169358153,0.030964162,30,-0.55,-1.425,-1.975
2022/9/7,106,1,-0.381457198,-0.037159632,25,-0.8,-1.575,-2.375
2022/9/8,107,1.5,-0.463512493,0.005099328,33.33333333,-0.65,-1.525,-2.175
2022/9/12,108.5,1.5,-0.402860516,0.089389236,40.74074074,-0.25,-1.525,-1.775
2022/9/13,110,-2.5,-0.231092038,0.163114404,50,-0.05,-1.225,-1.275
2022/9/14,107.5,0.5,-0.293312267,0.024100428,43.75,-0.15,-1.15,-1.3
2022/9/15,108,-0.5,-0.29883168,0.011099605,45.45454545,0.35,-1.025,-0.675
2022/9/16,107.5,-0.5,-0.339636557,-0.02270328,40.625,0.45,-0.8,-0.35
2022/9/19,107,1.5,-0.407621728,-0.053255959,46.42857143,0.2,-0.65,-0.45
2022/9/20,108.5,-1.5,-0.336583081,0.035753194,50,-0.15,-0.475,-0.625
2022/9/21,107,0,-0.396748437,-0.034266149,43.75,-0.1,-0.475,-0.575
2022/9/22,107,-0.5,-0.439365187,-0.043204448,48.27586207,-0.4,-0.25,-0.65
2022/9/23,106.5,-2.5,-0.507633407,-0.062415688,46.66666667,-0.55,-0.15,-0.7
2022/9/26,104,-0.5,-0.754765108,-0.061535211,38.23529412,-0.7,-0.275,-0.975
2022/9/27,103.5,-3,-0.979671539,-0.047121765,35.29411765,-1.05,-0.7,-1.75
2022/9/28,100.5,1,-1.384032173,-0.048404629,34.28571429,-1.65,-1,-2.65
2022/9/29,101.5,0.5,-1.605294411,-0.011624188,34.28571429,-2.1,-1.275,-3.375
2022/9/30,102,-1,-1.720468023,0.023096017,30.3030303,-2.45,-1.55,-4
2022/10/3,101,1.5,-1.870869365,0.007794781,21.875,-2.45,-1.825,-4.275
2022/10/4,102.5,4.5,-1.847726607,0.046138424,33.33333333,-2.05,-2.15,-4.2
2022/10/5,107,0.5,-1.449563743,0.17654267,47.36842105,-0.75,-2.075,-2.825
2022/10/6,107.5,0,-1.081207497,0.179713946,50,0.4,-2.1,-1.7
2022/10/7,107.5,-3.5,-0.780287845,0.135578279,51.35135135,1.4,-2.025,-0.625
2022/10/11,104,-1,-0.814834696,-0.012291384,39.02439024,2,-1.8,0.2
2022/10/12,103,0.5,-0.912387531,-0.075597719,40,2.15,-1.5,0.65
2022/10/13,103.5,1.5,-0.938534196,-0.05781899,41.46341463,1.15,-1,0.15
2022/10/14,105,0,-0.828665809,0.005198086,46.51162791,0.3,-0.5,-0.2
2022/10/17,105,-1.5,-0.733143103,0.019652834,52.63157895,-0.5,-0.075,-0.575
2022/10/18,103.5,-0.5,-0.769606589,-0.025764335,50,-0.85,0.35,-0.5
2022/10/19,103,-0.5,-0.829290441,-0.045383426,57.14285714,-0.9,0.675,-0.225
2022/10/20,102.5,1,-0.906486731,-0.053648224,52.94117647,-0.65,0.45,-0.2
2022/10/21,103.5,-0.5,-0.876865742,-0.02208178,54.28571429,-0.55,0.225,-0.325
2022/10/24,103,0.5,-0.883551682,-0.035753057,55.88235294,-0.5,-0.05,-0.55
2022/10/25,103.5,0.5,-0.838834949,-0.013565945,53.125,-0.45,-0.075,-0.525
2022/10/26,104,0,-0.754355059,0.012038986,37.5,-0.35,0,-0.35
2022/10/27,104,0,-0.679570473,0.022573329,34.7826087,-0.1,-0.125,-0.225
2022/10/28,104,-1.5,-0.613234167,0.062420726,34.7826087,0.1,-0.35,-0.25
2022/10/31,102.5,-1,-0.673930974,-0.018222607,42.10526316,0.25,-0.625,-0.375
2022/11/1,101.5,0.5,-0.793577408,-0.063373243,42.10526316,0.05,-0.85,-0.8
2022/11/2,102,-1,-0.838387834,-0.036090318,42.10526316,-0.25,-0.925,-1.175
2022/11/3,101,-0.5,-0.94371352,-0.065701553,27.77777778,-0.7,-0.775,-1.475
2022/11/4,100.5,-0.5,-1.055365114,-0.040944708,26.31578947,-1.1,-0.725,-1.825
2022/11/7,100,0,-1.170700521,-0.040253585,29.41176471,-1.3,-0.65,-1.95
2022/11/8,100,2.5,-1.247721703,-0.030017408,31.25,-1.25,-0.8,-2.05
2022/11/9,102.5,-2,-1.094416684,0.093682352,50,-1,-0.925,-1.925
2022/11/10,100.5,-0.5,-1.121378089,0.010277613,36.36363636,-0.75,-1.125,-1.875
2022/11/11,100,1.5,-1.169608499,-0.035870248,36.36363636,-0.45,-1.275,-1.725
2022/11/14,101.5,0,-1.074408866,0.029742167,41.66666667,-0.05,-1.2,-1.25
2022/11/15,101.5,0,-0.987578283,0.038709729,39.13043478,0.25,-1.1,-0.85
2022/11/16,101.5,0,-0.90829417,0.040365096,39.13043478,0.1,-1.075,-0.975
2022/11/17,101.5,-1,-0.835826058,0.073544807,39.13043478,0.25,-0.975,-0.725
2022/11/18,100.5,-0.5,-0.849296043,0.003929723,40.90909091,0.35,-0.825,-0.475
2022/11/21,100,0.5,-0.890056902,-0.056123145,42.85714286,0.05,-0.675,-0.625
2022/11/22,100.5,0,-0.87196291,-0.015438909,42.85714286,-0.2,-0.475,-0.675
2022/11/23,100.5,0.5,-0.847849806,-0.001408123,47.36842105,-0.2,-0.5,-0.7
2022/11/24,101,-0.5,-0.779409627,0.044118271,52.63157895,-0.35,-0.3,-0.65
2022/11/25,100.5,-0.5,-0.756792284,0.002803635,52.63157895,-0.4,-0.075,-0.475
2022/11/28,100,0,-0.770333769,-0.049892599,50,-0.25,-0.1,-0.35
2022/11/29,100,0.5,-0.772164462,-0.050593508,33.33333333,-0.2,-0.175,-0.375
2022/11/30,100.5,2.5,-0.724913131,0.003546308,50,-0.1,-0.2,-0.3
2022/12/1,103,2.5,-0.48020154,0.182861352,68.75,0.15,-0.15,0
2022/12/2,105.5,0,-0.083573352,0.162443525,72.22222222,0.65,0.1,0.75
2022/12/5,105.5,-2.5,0.22812763,0.085583761,72.22222222,1.2,0.375,1.575
2022/12/6,103,-1,0.270307858,-0.039486579,56.52173913,1.55,0.475,2.025
2022/12/7,102,-0.5,0.220502533,-0.094666304,52,1.7,0.65,2.35
2022/12/8,101.5,0.5,0.139082378,-0.101686551,54.16666667,1.35,0.65,2
2022/12/9,102,0,0.113592714,-0.061128083,58.33333333,0.5,0.7,1.2
2022/12/12,102,-1,0.092327675,-0.035706445,56.52173913,-0.4,0.875,0.475
2022/12/13,101,1.5,-0.005157215,-0.054208208,52,-0.9,1,0.1
2022/12/14,102.5,-1,0.038182626,0.005394079,55.55555556,-1,1.15,0.15
2022/12/15,101.5,-1,-0.008068867,-0.014837653,53.57142857,-0.85,1,0.15
2022/12/16,100.5,1,-0.123985919,-0.052978102,51.72413793,-0.65,0.5,-0.15
2022/12/19,101.5,-1.5,-0.133619098,-0.02309452,54.83870968,-0.35,0.025,-0.325
2022/12/20,100,0,-0.259301855,-0.063421423,48.48484848,-0.25,-0.25,-0.5
2022/12/21,100,1,-0.354816244,-0.057647793,39.28571429,-0.55,-0.425,-0.975
2022/12/22,101,0,-0.345833886,-0.006078152,32,-0.6,-0.475,-1.075
2022/12/23,101,0,-0.334855298,0.028175066,32,-0.4,-0.6,-1
2022/12/26,101,-0.5,-0.322437826,0.036639049,40,-0.4,-0.75,-1.15
2022/12/27,100.5,0,-0.348920572,0.008761949,42.10526316,-0.25,-0.825,-1.075
2022/12/28,100.5,-0.8,-0.36569286,-0.000397813,44.44444444,0.05,-1.025,-0.975
2022/12/29,99.7,0.2,-0.438483764,-0.027588301,37.6344086,-0.03,-1.04,-1.07
2022/12/30,99.9,-0.8,-0.474562294,-0.010822181,38.94736842,-0.19,-0.82,-1.01
2023/1/3,99.1,-1,-0.561238494,0.023852672,39.78494624,-0.33,-0.74,-1.07
2023/1/4,98.1,-0.1,-0.702523398,-0.028997338,25,-0.62,-0.685,-1.305
2023/1/5,98,0.4,-0.813187942,-0.040516062,27.84810127,-0.92,-0.685,-1.605
2023/1/6,98.4,0.7,-0.858715001,-0.008266727,35.61643836,-0.92,-0.79,-1.71
2023/1/9,99.1,0.3,-0.828757968,0.055433717,32.85714286,-0.89,-0.835,-1.725
2023/1/10,99.4,-0.3,-0.771911198,0.07892897,44.82758621,-0.67,-0.865,-1.535
2023/1/11,99.1,-0.5,-0.742508046,0.043641969,42.62295082,-0.33,-0.91,-1.24
2023/1/12,98.6,0,-0.750895798,-0.011804559,28.57142857,-0.02,-0.905,-0.925
2023/1/13,98.6,-0.5,-0.748910182,-0.022715051,28.57142857,0.13,-0.87,-0.74
2023/1/16,98.1,0,-0.778705951,-0.055478197,26.2295082,0.11,-0.93,-0.82
2023/1/17,98.1,0,-0.793176072,-0.046942292,28.57142857,-0.05,-0.86,-0.91
2023/1/30,98.1,1.6,-0.795474018,-0.033072742,28.57142857,-0.25,-0.765,-1.015
2023/1/31,99.7,0.3,-0.660573844,0.110329497,50,-0.2,-0.58,-0.78
2023/2/1,100,0,-0.523423294,0.143597683,50.76923077,-0.08,-0.37,-0.45
2023/2/2,100,-0.4,-0.410004221,0.116015309,57.89473684,0.21,-0.23,-0.02
2023/2/3,99.6,1.9,-0.348379544,0.046782554,64.70588235,0.49,-0.14,0.35
2023/2/6,101.5,-1,-0.144561012,0.103195394,75.36231884,0.93,0.05,0.98
2023/2/7,100.5,0,-0.06299879,0.028999755,64,0.9,0.24,1.14
2023/2/8,100.5,0.5,0.001621172,0.003200907,60.29411765,0.81,0.39,1.2
2023/2/9,101,0.5,0.092116911,0.027200968,61.42857143,0.72,0.625,1.345
2023/2/10,101.5,-0.5,0.201854406,0.057650741,66.66666667,0.76,0.845,1.605
2023/2/13,101,1,0.245644701,0.019600499,66.66666667,0.37,0.99,1.36
2023/2/14,102,0.5,0.356926047,0.067687814,70.73170732,0.44,1.02,1.46
2023/2/15,102.5,1,0.479930793,0.062787689,76.82926829,0.59,1.065,1.655
2023/2/16,103.5,0,0.650604816,0.045865736,79.34782609,0.74,1.195,1.935
2023/2/17,103.5,-0.5,0.77690948,0.030168813,79.34782609,0.75,1.38,2.13
2023/2/20,103,-0.5,0.827126416,-0.036853176,70.37037037,1,1.335,2.335
2023/2/21,102.5,-0.5,0.817158187,-0.072173157,65.06024096,0.9,1.34,2.24
2023/2/22,102,1,0.760149938,-0.090737641,61.36363636,0.65,1.32,1.97
2023/2/23,103,-2,0.786594757,-0.024083241,68.08510638,0.35,1.275,1.625
2023/2/24,101,1,0.638805431,-0.12639883,47.36842105,-0.1,1.08,0.98
2023/3/1,102,0.5,0.595508318,-0.05787802,57.89473684,-0.4,0.985,0.585
2023/3/2,102.5,0,0.594685699,0.004971687,60,-0.45,0.895,0.445
2023/3/3,102.5,1,0.587264152,0.019441192,57.89473684,-0.35,0.77,0.42
2023/3/6,103.5,1.5,0.65452916,0.080698271,60,-0.25,0.595,0.345
2023/3/7,105,-1,0.819428763,0.065421306,68.18181818,0.4,0.475,0.875
2023/3/8,104,-1.5,0.85951331,0.003580072,59.09090909,0.7,0.45,1.15
2023/3/9,102.5,-0.5,0.761465438,-0.075275255,50,0.7,0.35,1.05
2023/3/10,102,1,0.636083596,-0.097003606,43.47826087,0.6,0.275,0.875
2023/3/13,103,-1,0.610373223,-0.036518126,48,0.5,0.175,0.675
2023/3/14,102,0.5,0.503501869,-0.053933891,46.15384615,-0.2,0.25,0.05
2023/3/15,102.5,-0.5,0.453918877,-0.023971026,50,-0.55,0.225,-0.325
2023/3/16,102,1.5,0.3700129,-0.031320887,50,-0.6,0.175,-0.425
2023/3/17,103.5,-1,0.419716047,0.03717187,51.85185185,-0.4,0.225,-0.175
2023/3/20,102.5,1,0.37410209,0.003335425,56,-0.4,0.175,-0.225
2023/3/21,103.5,0,0.413873468,0.000986902,56,0.05,0.025,0.075
2023/3/22,103.5,0,0.440316872,0.000153046,54.16666667,0.3,-0.05,0.25
2023/3/23,103.5,2,0.456016783,-9.37E-05,54.16666667,0.5,0,0.5
2023/3/24,105.5,-2,0.62266467,0.11097917,57.69230769,0.55,0.175,0.725
2023/3/27,103.5,-0.5,0.586589201,-0.000108521,44.44444444,0.7,0.2,0.9
2023/3/28,103,0.5,0.511754127,-0.055631092,46.15384615,0.5,0.2,0.7
2023/3/29,103.5,1,0.487176743,-0.027826183,54.16666667,0.4,0.225,0.625
2023/3/30,104.5,-0.5,0.542141166,0.041637145,60,0.35,0.375,0.725
2023/3/31,104,-0.5,0.539140174,0.020815913,54.16666667,0,0.35,0.35
2023/4/6,103.5,-0.5,0.490758881,-0.034732262,56.52173913,-0.1,0.45,0.35
2023/4/7,103,0,0.407374577,-0.07118624,52.17391304,-0.05,0.5,0.45
2023/4/10,103,0.5,0.337402548,-0.089288889,54.54545455,-0.1,0.5,0.4
2023/4/11,103.5,-1,0.318622155,-0.035778043,50,-0.3,0.45,0.15
2023/4/12,102.5,0.5,0.22050507,-0.084884392,50,-0.3,0.125,-0.175
2023/4/13,103,1.5,0.181005871,-0.040225596,47.36842105,-0.35,0.075,-0.275
2023/4/14,104.5,-0.5,0.267654581,0.088138359,54.54545455,-0.2,0.1,-0.1
2023/4/17,104,0.5,0.292605511,0.062480473,52.17391304,-0.05,0.075,0.025
2023/4/18,104.5,-0.5,0.348705466,0.099969692,45,0.15,-0.05,0.1
2023/4/19,104,0.5,0.34879853,0.042682907,52.94117647,0.45,-0.075,0.375
2023/4/20,104.5,-0.5,0.384782571,0.059357151,58.82352941,0.65,-0.075,0.575
2023/4/21,104,-0.5,0.36870417,0.007019758,52.94117647,0.45,0,0.45
2023/4/24,103.5,-0.5,0.312019335,-0.049486197,43.75,0.3,0.05,0.35
2023/4/25,103,0.5,0.224166324,-0.092907803,43.75,0.05,0.025,0.075
2023/4/26,103.5,0,0.192667055,-0.038869587,50,-0.15,0.225,0.075
2023/4/27,103.5,1,0.165792505,-0.015642636,53.33333333,-0.4,0.275,-0.125
2023/4/28,104.5,1.5,0.222619652,0.077408094,58.82352941,-0.3,0.2,-0.1
2023/5/2,106,-0.5,0.384263489,0.164652086,63.15789474,0,0.275,0.275
2023/5/3,105.5,-0.5,0.46664241,0.109585777,66.66666667,0.4,0.325,0.725
2023/5/4,105,0,0.485980397,0.020803708,61.11111111,0.6,0.375,0.975
2023/5/5,105,0,0.495593004,-0.006592736,53.33333333,0.85,0.35,1.2
2023/5/8,105,1.5,0.497476465,-0.011793663,57.14285714,0.85,0.35,1.2
2023/5/9,106.5,0,0.612940984,0.041937854,62.5,0.65,0.475,1.125
2023/5/10,106.5,-1.5,0.696419555,0.04488627,66.66666667,0.5,0.675,1.175
2023/5/11,105,-2.5,0.63422847,-0.059348194,52.94117647,0.35,0.7,1.05
2023/5/12,102.5,-0.5,0.378845386,-0.170569761,42.85714286,-0.05,0.625,0.575
2023/5/15,102,0,0.134555558,-0.180732713,42.85714286,-0.4,0.5,0.1
2023/5/16,102,0.5,-0.058373003,-0.138090272,45,-0.9,0.2,-0.7
2023/5/17,102.5,0.5,-0.168976599,-0.067907094,45,-1.4,0,-1.4
2023/5/18,103,0,-0.213820139,-0.008384526,47.61904762,-1.6,-0.15,-1.75
2023/5/19,103,0,-0.24651727,0.008592247,42.10526316,-1.3,-0.275,-1.575
2023/5/22,103,-0.5,-0.269325367,0.010688379,31.25,-0.9,-0.425,-1.325
2023/5/23,102.5,0.5,-0.324011763,-0.016459683,31.25,-0.4,-0.775,-1.175
2023/5/24,103,-0.5,-0.323278749,0.005868222,37.5,0.05,-1.125,-1.075
2023/5/25,102.5,0,-0.358906401,-0.015016857,35.29411765,0.2,-1.325,-1.125
2023/5/26,102.5,3,-0.382729703,-0.016483913,35.29411765,0.1,-1.275,-1.175
2023/5/29,105.5,1.5,-0.157716851,0.137270302,45,0.25,-0.975,-0.725
2023/5/30,107,-0.5,0.140030732,0.174724613,52.17391304,0.65,-0.525,0.125
2023/5/31,106.5,1.5,0.331826921,0.119573704,57.14285714,0.95,-0.175,0.775
2023/6/1,108,0,0.597971206,0.138392551,78.94736842,1.55,0.175,1.725
2023/6/2,108,-0.5,0.799674323,0.072784839,83.33333333,2.15,0.525,2.675
2023/6/5,107.5,-0.5,0.908704692,0.020329559,78.94736842,2.1,0.85,2.95
2023/6/6,107,1,0.943885697,-0.015723794,73.68421053,1.65,1.275,2.925
2023/6/7,108,-1,1.04046471,0.014908102,75,1.45,1.7,3.15
2023/6/8,107,1,1.024502801,-0.016875235,68.18181818,0.8,2.05,2.85
2023/6/9,108,2.5,1.080093865,0.015112025,70.83333333,0.25,2.325,2.575
2023/6/12,110.5,2,1.310769556,0.01754512,78.57142857,0.35,2.4,2.75
2023/6/13,112.5,0,1.636104988,0.039903477,80.64516129,0.9,2.425,3.325
2023/6/14,112.5,-1,1.872352349,0.035517197,83.33333333,1.2,2.525,3.725
2023/6/15,111.5,-0.5,1.956337007,-0.000595036,78.125,1.75,2.45,4.2
2023/6/16,111,1.5,1.959956474,-0.038641002,70.37037037,2.05,2.35,4.4
2023/6/19,112.5,0,2.060114673,0.011507757,70.37037037,1.95,2.375,4.325
2023/6/20,112.5,0.5,2.115109105,0.004501341,73.07692308,1.4,2.425,3.825
2023/6/21,113,2.5,2.173978143,0.018291068,70.83333333,1,2.425,3.425
2023/6/26,115.5,-1.5,2.394756129,0.0213324,75.86206897,0.95,2.625,3.575
2023/6/27,114,1,2.420781547,-0.030264177,70.96774194,0.95,2.65,3.6
2023/6/28,115,-2,2.493356657,-0.015547151,75,1,2.625,3.625
2023/6/29,113,0,2.362259018,-0.060612686,64.70588235,1.05,2.375,3.425
2023/6/30,113,2,2.232626862,-0.056725898,68.75,1,2.1,3.1
2023/7/3,115,-6.5,2.265164325,0.00886587,70.58823529,0.55,2.1,2.65
2023/7/5,108.5,-3,1.746324282,-0.157508211,45.23809524,-0.3,1.825,1.525
2023/7/6,105.5,0,1.080608303,-0.176632891,34.09090909,-1.5,1.225,-0.275
2023/7/7,105.5,-1,0.54672133,-0.12729207,34.09090909,-2.3,0.6,-1.7
2023/7/10,104.5,0.5,0.042431293,-0.103967181,34.09090909,-3.15,-0.075,-3.225
2023/7/11,105,2.5,-0.313265247,-0.061727497,36.36363636,-4.1,-1.025,-5.125
2023/7/12,107.5,-0.5,-0.388944698,0.016347632,39.13043478,-3.65,-1.65,-5.3
2023/7/13,107,2.5,-0.483691337,0.021362839,38.29787234,-2.55,-2.275,-4.825
2023/7/14,109.5,1,-0.352980682,0.069359265,43.1372549,-1.4,-2.475,-3.875
2023/7/17,110.5,1.5,-0.166777398,0.084851888,39.58333333,0.05,-2.625,-2.575
2023/7/18,112,-3.5,0.100667082,0.10555555,45.83333333,1.75,-2.95,-1.2
2023/7/19,108.5,-0.5,0.029853874,0.008255622,37.73584906,1.95,-2.825,-0.875
2023/7/20,108,-0.5,-0.065852815,-0.021756454,40,1.9,-2.35,-0.45
2023/7/21,107.5,0.5,-0.179972269,-0.035725122,39.21568627,1.3,-1.9,-0.6
2023/7/24,108,4,-0.227445091,-0.004492357,35.41666667,0.45,-1.3,-0.85
2023/7/25,112,-0.5,0.057041388,0.115550034,58.13953488,-0.25,-0.425,-0.675
2023/7/26,111.5,-1,0.239393571,0.102784235,65.78947368,-0.05,0.1,0.05
2023/7/27,110.5,-1,0.299761879,0.046118948,62.5,0.1,0.675,0.775
2023/7/28,109.5,-1,0.263870816,-0.007354888,62.5,0.5,0.85,1.35
2023/7/31,108.5,2,0.152971884,-0.054832338,58.53658537,0.8,0.875,1.675
2023/8/1,110.5,-2.5,0.223886146,-0.013077649,57.5,0.65,0.95,1.6
2023/8/2,108,3,0.077464144,-0.088655279,52.27272727,0,0.925,0.925
2023/8/4,111,-1.5,0.201179509,0.02175699,53.33333333,-0.2,0.95,0.75
2023/8/7,109.5,1,0.176156737,-0.009650618,47.82608696,-0.4,0.95,0.55
2023/8/8,110.5,0,0.234316598,0.02062442,46.66666667,-0.25,0.9,0.65
2023/8/9,110.5,-0.5,0.277213165,0.034026085,55.26315789,-0.1,0.475,0.375
2023/8/10,110,-1.5,0.267776423,0.009639211,55.26315789,0.45,0.2,0.65
2023/8/11,108.5,1.5,0.13767326,-0.070982695,52.5,0.15,-0.075,0.075
2023/8/14,110,-3,0.153829777,-0.035892498,54.76190476,0.2,-0.05,0.15
2023/8/15,107,-1.5,-0.074581268,-0.118146824,37.5,-0.35,-0.025,-0.375
2023/8/16,105.5,1,-0.372343982,-0.093548699,35.71428571,-0.85,-0.2,-1.05
2023/8/17,106.5,-0.5,-0.521618541,-0.029636994,40.47619048,-1.4,-0.25,-1.65
2023/8/18,106,0,-0.672513212,-0.022916485,41.46341463,-1.4,-0.65,-2.05
2023/8/21,106,0.5,-0.783071565,-0.015507237,43.58974359,-1.85,-0.925,-2.775
2023/8/22,106.5,0,-0.820881425,0.006888551,38.88888889,-1.55,-1.25,-2.8
2023/8/23,106.5,3,-0.84114976,0.01076536,45.16129032,-0.95,-1.375,-2.325
2023/8/24,109.5,-1.5,-0.608127518,0.109043223,45.16129032,-0.3,-1.325,-1.625
2023/8/25,108,0,-0.538288126,0.071736498,45.16129032,0.15,-1.25,-1.1
2023/8/28,108,-2,-0.477436316,0.044475692,41.37931034,0.75,-1.375,-0.625
2023/8/29,106,0,-0.583863687,-0.047176381,36.36363636,0.75,-1.35,-0.6
2023/8/30,106,0.5,-0.660593237,-0.054507425,37.5,0.6,-1.075,-0.475
2023/8/31,106.5,1,-0.673294814,-0.019986057,43.33333333,0,-1,-1
2023/9/1,107.5,-1,-0.595801236,0.039095344,41.37931034,-0.25,-0.675,-0.925
2023/9/4,106.5,0.5,-0.608069217,-0.001362687,48,-0.6,-0.475,-1.075
2023/9/5,107,-1,-0.570865279,0.01159075,56.52173913,-0.45,-0.25,-0.7
2023/9/6,106,-0.5,-0.614983387,-0.033523124,47.82608696,-0.4,-0.075,-0.475
2023/9/7,105.5,0.5,-0.682426539,-0.059148084,47.82608696,-0.2,-0.25,-0.45
2023/9/8,106,-1,-0.687603634,-0.02804003,50,-0.3,-0.325,-0.625
2023/9/11,105,2.5,-0.763595904,-0.058707555,44,-0.3,-0.375,-0.675
2023/9/12,107.5,-1.5,-0.61500186,0.061938816,53.33333333,-0.35,-0.25,-0.6
2023/9/13,106,0.5,-0.611231577,0.025479341,37.03703704,-0.35,-0.275,-0.625
2023/9/14,106.5,-0.5,-0.561426009,0.041244637,44,-0.15,-0.275,-0.425
2023/9/15,106,0.5,-0.555892576,0.012553373,42.30769231,0,-0.425,-0.425
2023/9/18,106.5,0,-0.505336267,0.055813643,52.17391304,0.3,-0.45,-0.15
2023/9/19,106.5,-0.5,-0.459967805,0.052675299,52.17391304,0.15,-0.5,-0.35
2023/9/20,106,-1,-0.459066955,-0.002944778,47.82608696,0.15,-0.475,-0.325
2023/9/21,105,0,-0.532901709,-0.099446936,39.13043478,-0.1,-0.3,-0.4
2023/9/22,105,0.5,-0.584676496,-0.098710742,42.85714286,-0.2,-0.25,-0.45
2023/9/25,105.5,-1.5,-0.578691769,-0.023849008,42.85714286,-0.45,-0.075,-0.525
2023/9/26,104,0,-0.687066221,-0.049171322,40.90909091,-0.6,-0.325,-0.925
2023/9/27,104,0,-0.764145166,-0.01195907,42.85714286,-0.8,-0.425,-1.225
2023/9/28,104,0.5,-0.815826445,0.024639316,40,-0.75,-0.55,-1.3
2023/10/2,104.5,-0.5,-0.807134269,0.055406861,47.36842105,-0.7,-0.55,-1.25
2023/10/3,104,-1,-0.831012088,0.021469254,26.66666667,-0.75,-0.675,-1.425
2023/10/4,103,0.5,-0.920021637,-0.022938016,28.57142857,-0.6,-0.825,-1.425
2023/10/5,103.5,2,-0.939387846,-0.00330533,28.57142857,-0.45,-0.95,-1.4
2023/10/6,105.5,0.5,-0.784311368,0.102429174,47.05882353,-0.2,-0.9,-1.1
2023/10/11,106,1,-0.613988642,0.128255507,47.05882353,0,-0.8,-0.8
2023/10/12,107,0.5,-0.393775809,0.177648213,52.63157895,0.45,-0.75,-0.3
2023/10/13,107.5,-0.5,-0.176870874,0.145584336,57.89473684,1,-0.4,0.6
2023/10/16,107,-0.5,-0.044801528,0.076172283,61.11111111,1.4,-0.15,1.25
2023/10/17,106.5,-1,0.019296126,-0.003405619,57.89473684,1.35,0.1,1.45
2023/10/18,105.5,-2,-0.010476893,-0.067903235,50,1.15,0.225,1.375
2023/10/19,103.5,0,-0.193228097,-0.157960922,47.61904762,0.5,0.325,0.825
2023/10/20,103.5,-3,-0.334207211,-0.140985113,47.61904762,-0.35,0.525,0.175
2023/10/23,100.5,-2.2,-0.680168542,-0.131324428,37.03703704,-1.35,0.5,-0.85
2023/10/24,98.3,0.7,-1.118968235,-0.088338664,29.60526316,-2.27,0.115,-2.155
2023/10/25,99,-0.5,-1.394164937,-0.039152416,33.76623377,-2.87,-0.285,-3.155
2023/10/26,98.5,-0.3,-1.633773009,-0.028749994,34.89932886,-3.02,-0.785,-3.805
2023/10/27,98.2,-3.7,-1.826813259,-0.025971235,31.97278912,-3.15,-1.425,-4.575
2023/10/30,94.5,2,-2.252393931,-0.030883203,16.46341463,-3.1,-2.2,-5.3
2023/10/31,96.5,-0.9,-2.400613614,0.011323892,23.46368715,-2.46,-2.825,-5.285
2023/11/1,95.6,1.4,-2.561177599,0.002973264,17.97752809,-2.15,-3.37,-5.52
2023/11/2,97,-1.2,-2.546107472,0.025142291,21.92513369,-1.8,-3.67,-5.47
2023/11/3,95.8,0.6,-2.601011418,0.002970404,21.13402062,-1.51,-4.08,-5.59
2023/11/6,96.4,-0.3,-2.566522927,0.012541974,24.1025641,-0.72,-4.135,-4.855
2023/11/7,96.1,0.9,-2.534185528,0.009451547,25,-0.58,-3.885,-4.465
2023/11/8,97,0.9,-2.408175481,0.032092451,31.63841808,-0.1,-3.635,-3.735
2023/11/9,97.9,-0.7,-2.210211193,0.080175993,34.94623656,0.14,-3.24,-3.1
2023/11/10,97.2,0.5,-2.085763832,0.088208914,39.87730061,0.52,-2.825,-2.305
